COAST,DIST_MAIN,DIST_SINK,ENDO,HYBAS_ID,MAIN_BAS,NEXT_DOWN,NEXT_SINK,ORDER,PFAF_ID,SORT,SUB_AREA,UP_AREA,area_km2,centroide_x,centroide_y,coef_compacidad,factor_forma,pendiente_max,pendiente_media,pendiente_min,perimetro_km,radio_circularidad,tiempo_concentracion_hr,Longest_Path_km
0,76.1,76.1,0,6080198810,6080033220,6080033220,6080033220,2,67204020,21775,820.2,820.6,820.18,-79.12399402814188,0.4378731860377191,1.53,2.35,47.76,9.66,0.0,155.59,0.43,0.55,0.0
0,76.3,76.3,0,6080198800,6080033220,6080033220,6080033220,1,67204030,21776,128.3,18802.1,128.34,-79.30640309827793,0.39541244659638025,1.68,2.81,40.25,2.55,0.0,67.32,0.36,0.24,0.0
0,79.9,79.9,0,6080199190,6080033220,6080198800,6080033220,2,67204041,21777,142.9,10428.3,142.95,-79.44637160741644,0.40179333150666235,1.38,1.91,35.52,4.7,0.0,58.62,0.52,0.24,0.0
0,80.0,80.0,0,6080199250,6080033220,6080198800,6080033220,1,67204050,21778,2506.8,8245.4,2506.76,-78.84848012856811,0.19228620084936426,2.01,4.04,79.74,14.34,0.0,356.79,0.25,0.96,0.0
0,99.0,99.0,0,6080201530,6080033220,6080199190,6080033220,2,67204043,21779,608.6,6159.0,608.57,-79.28343429784044,0.2250699369705314,2.11,4.44,27.47,3.62,0.0,184.32,0.23,0.5,0.0
0,99.0,99.0,0,6080201430,6080033220,6080199190,6080033220,3,67204042,21780,4126.0,4126.3,4126.05,-79.609797531624,0.010692550748985907,1.81,3.26,49.56,7.8,0.0,411.21,0.31,1.18,0.0
0,132.8,132.8,0,6080205100,6080033220,6080201530,6080033220,2,67204045,21781,614.2,5059.3,614.23,-79.2639303694852,0.008063300368357033,1.59,2.52,23.87,3.81,0.0,139.6,0.4,0.48,0.0
0,132.8,132.8,0,6080205110,6080033220,6080201530,6080033220,3,67204044,21782,490.7,490.9,490.74,-79.1216232178442,0.08246782159242279,1.47,2.17,36.93,6.37,0.0,115.66,0.46,0.43,0.0
0,179.4,179.4,0,6080210500,6080033220,6080205100,6080033220,3,67204046,21784,1696.4,1696.4,1696.45,-78.82782719834371,-0.14626796569609685,1.53,2.34,66.37,16.09,0.0,223.38,0.43,0.77,0.0
0,194.2,194.2,0,6080204520,6080033220,6080199250,6080033220,1,67204070,21785,904.8,4714.3,904.8,-78.45295752958167,0.08759365084730862,1.88,3.53,63.89,21.03,0.0,200.4,0.28,0.59,0.0
